id,nom,contact,matiere_premiere,date_derniere_livraison,evaluation,commentaires
1,La Ferme des Prés,[email],Lait Cru,2024-04-15,5,Excellent service
2,Crèmerie Belle Laitière,[email],Crème Fraîche,2024-04-10,4,Livraison rapide
3,Beurrier du Terroir,[email],Beurre Fermier,2024-04-12,5,Qualité exceptionnelle
4,Les Ferments Bio,[email],Ferments,2024-04-08,4,Produits bio certifiés
5,Fromagerie Artisanale Dupont,[email],Fromage de Chèvre,2024-04-14,5,Fromages savoureux
6,Laiterie Saint-Martin,[email],Lait Entier,2024-04-11,3,Délais parfois longs
7,Crème d'Or,[email],Crème Allégée,2024-04-09,4,Produit conforme
8,Lait Amandier,[email],Lait d'Amande,2024-04-13,5,Fournisseur très réactif
9,La Ferme de la Plaine,[email],Lait Cru,2024-04-07,2,Plusieurs retards
10,Beurre Salé et Co,[email],Beurre Salé,2024-04-16,5,Bonne communication
11,Ferments Aromatiques,[email],Ferments Aromatiques,2024-04-05,4,Livraison efficace
12,Crèmerie Fraîcheur,[email],Crème Fraîche,2024-04-06,3,Produit acceptable
13,Lait de Chèvre des Monts,[email],Lait de Chèvre,2024-04-04,5,Très bon service
14,Laiterie Locale,[email],Lait Cru Local,2024-04-17,4,Relation durable
15,Beurrier Tradition,[email],Beurre Traditionnel,2024-04-03,3,Délais à améliorer
16,Ferments Naturels,[email],Ferments Naturels,2024-04-02,4,Produit conforme
17,La Ferme Irréprochable,[email],Lait Cru,2024-04-18,5,Service irréprochable
18,Beurre Clarifié du Val,[email],Beurre Clarifié,2024-04-01,3,Produit parfois manquant
19,Crèmerie Bio Santé,[email],Crème Fraîche Bio,2024-04-19,4,Bonne qualité constante
20,Laiterie Entière,[email],Lait Cru Entier,2024-04-20,5,Excellent fournisseur